hello-robot@stretch-re2-2068:~/Downloads$ stretch_configure_tool.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

For use with S T R E T C H (R) from Hello Robot Inc.
---------------------------------------------------------------------

Loading...
ERROR: Unable to find wrist hardware. Contact Hello Robot Support.
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ gedit 
hello-robot@stretch-re2-2068:~/Downloads$ stretch_params.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

############################################################ Parameters for stretch-re2-2068 ############################################################
Origin                                                                 Parameter                                                              Value                         
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.flip_effort_polarity                      1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.flip_encoder_polarity                     1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.iMax_neg                                  -4.35                         
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.iMax_pos                                  4.35                          
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.i_contact_neg                             -3.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.i_contact_pos                             3.0                           
stretch_configuration_params.yaml                                      param.hello-motor-lift.gains.i_safety_feedforward                      1.8                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pKd_d                                     25.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pKi_d                                     0.05                          
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pKi_limit                                 100.0                         
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pKp_d                                     6.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pLPF                                      100                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.voltage_LPF                               1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.phase_advance_d                           1.8                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.pos_near_setpoint_d                       6.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.safety_hold                               1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.safety_stiffness                          0.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vKd_d                                     0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vKi_d                                     0.005                         
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vKi_limit                                 200                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vKp_d                                     0.2                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vLPF                                      30                            
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vTe_d                                     50                            
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vel_near_setpoint_d                       3.5                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.gains.vel_status_LPF                            10.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.holding_torque                                  1.9                           
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.motion.accel                                    15                            
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.motion.vel                                      12                            
stretch_body.robot_params.nominal_params                               param.hello-motor-lift.rated_current                                   2.8                           
stretch_configuration_params.yaml                                      param.hello-motor-lift.serial_no                                       461074E650555733352E3120FF0F1208
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.effort_LPF                         2.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.enable_guarded_mode                0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.enable_runstop                     1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.enable_sync_mode                   1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.enable_vel_watchdog                1                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.flip_effort_polarity               0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.flip_encoder_polarity              0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.iMax_neg                           -4.35                         
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.iMax_pos                           4.35                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.i_contact_neg                      -3.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.i_contact_pos                      3.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.i_safety_feedforward               0.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pKd_d                              65.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pKi_d                              0.01                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pKi_limit                          50.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pKp_d                              12.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pLPF                               80.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.voltage_LPF                        1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.phase_advance_d                    1.8                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.pos_near_setpoint_d                1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.safety_hold                        0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.safety_stiffness                   1.0                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vKd_d                              0                             
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vKi_d                              0.005                         
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vKi_limit                          200                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vKp_d                              0.17                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vLPF                               30                            
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vTe_d                              50                            
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vel_near_setpoint_d                3.5                           
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.gains.vel_status_LPF                     10.0                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.holding_torque                           1.26                          
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.motion.accel                             15                            
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.motion.vel                               25                            
stretch_body.robot_params.nominal_params                               param.hello-motor-right-wheel.rated_current                            2.8                           
stretch_configuration_params.yaml                                      param.hello-motor-right-wheel.serial_no                                E9155A7350555733352E3120FF0F0D07
stretch_body.robot_params.nominal_params                               param.lift.usb_name                                                    /dev/hello-motor-lift         
stretch_body.robot_params.nominal_params                               param.lift.use_vel_traj                                                1                             
stretch_body.robot_params.nominal_params                               param.lift.force_N_per_A                                               75.0                          
stretch_body.robot_params.nominal_params                               param.lift.calibration_range_bounds                                    [1.094, 1.106]                
stretch_body.robot_params.nominal_params                               param.lift.contact_models.effort_pct.contact_thresh_calibration_margin 10.0                          
stretch_body.robot_params.nominal_params                               param.lift.contact_models.effort_pct.contact_thresh_max                [-100, 100]                   
stretch_configuration_params.yaml                                      param.lift.contact_models.effort_pct.contact_thresh_default            [-25.63551023464792, 74.461749981512]
stretch_configuration_params.yaml                                      param.lift.contact_models.effort_pct.contact_thresh_homing             [-25.63551023464792, 74.461749981512]
stretch_body.robot_params.nominal_params                               param.lift.belt_pitch_m                                                0.005                         
stretch_body.robot_params.nominal_params                               param.lift.motion.default.accel_m                                      0.2                           
stretch_body.robot_params.nominal_params                               param.lift.motion.default.vel_m                                        0.11                          
stretch_body.robot_params.nominal_params                               param.lift.motion.fast.accel_m                                         0.25                          
stretch_body.robot_params.nominal_params                               param.lift.motion.fast.vel_m                                           0.13                          
stretch_body.robot_params.nominal_params                               param.lift.motion.max.accel_m                                          0.3                           
stretch_body.robot_params.nominal_params                               param.lift.motion.max.vel_m                                            0.15                          
stretch_body.robot_params.nominal_params                               param.lift.motion.slow.accel_m                                         0.05                          
stretch_body.robot_params.nominal_params                               param.lift.motion.slow.vel_m                                           0.05                          
stretch_body.robot_params.nominal_params                               param.lift.motion.trajectory_max.accel_m                               0.3                           
stretch_body.robot_params.nominal_params                               param.lift.motion.trajectory_max.vel_m                                 0.15                          
stretch_body.robot_params.nominal_params                               param.lift.motion.vel_brakezone_factor                                 0.01                          
stretch_body.robot_params.nominal_params                               param.lift.set_safe_velocity                                           1                             
stretch_body.robot_params.nominal_params                               param.lift.pinion_t                                                    12                            
stretch_configuration_params.yaml                                      param.lift.i_feedforward                                               1.8                           
stretch_configuration_params.yaml                                      param.lift.range_m                                                     [0.0, 1.1]                    
stretch_body.robot_params.nominal_params                               param.pimu.usb_name                                                    /dev/hello-pimu               
stretch_body.robot_params.nominal_params                               param.pimu.base_fan_off                                                70                            
stretch_body.robot_params.nominal_params                               param.pimu.base_fan_on                                                 82                            
stretch_body.robot_params.nominal_params                               param.pimu.max_sync_rate_hz                                            80.0                          
stretch_body.robot_params.nominal_params                               param.pimu.config.accel_LPF                                            20.0                          
stretch_body.robot_params.nominal_params                               param.pimu.config.bump_thresh                                          20.0                          
stretch_body.robot_params.nominal_params                               param.pimu.config.cliff_LPF                                            10.0                          
stretch_body.robot_params.nominal_params                               param.pimu.config.cliff_thresh                                         -50                           
stretch_body.robot_params.nominal_params                               param.pimu.config.current_LPF                                          10.0                          
stretch_body.robot_params.nominal_params                               param.pimu.config.high_current_alert                                   7.0                           
stretch_body.robot_params.nominal_params                               param.pimu.config.low_voltage_alert                                    10.5                          
stretch_body.robot_params.nominal_params                               param.pimu.config.over_tilt_alert                                      0.17                          
stretch_body.robot_params.nominal_params                               param.pimu.config.stop_at_cliff                                        0                             
stretch_body.robot_params.nominal_params                               param.pimu.config.stop_at_high_current                                 0                             
stretch_body.robot_params.nominal_params                               param.pimu.config.stop_at_low_voltage                                  1                             
stretch_body.robot_params.nominal_params                               param.pimu.config.stop_at_runstop                                      1                             
stretch_body.robot_params.nominal_params                               param.pimu.config.stop_at_tilt                                         0                             
stretch_body.robot_params.nominal_params                               param.pimu.config.temp_LPF                                             1.0                           
stretch_body.robot_params.nominal_params                               param.pimu.config.voltage_LPF                                          1.0                           
stretch_configuration_params.yaml                                      param.pimu.config.cliff_zero                                           [0.0, 0.0, 0.0, 0.0]          
stretch_configuration_params.yaml                                      param.pimu.config.gravity_vector_scale                                 1.0                           
stretch_configuration_params.yaml                                      param.pimu.config.gyro_zero_offsets                                    [0.0, 0.0, 0.0]               
stretch_configuration_params.yaml                                      param.pimu.config.mag_offsets                                          [0.0, 0.0, 0.0]               
stretch_configuration_params.yaml                                      param.pimu.config.mag_softiron_matrix                                  [1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]
stretch_configuration_params.yaml                                      param.pimu.config.rate_gyro_vector_scale                               1.0                           
stretch_body.robot_params.nominal_params                               param.robot.rates.DXLStatusThread_Hz                                   15.0                          
stretch_body.robot_params.nominal_params                               param.robot.rates.NonDXLStatusThread_Hz                                25.0                          
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_Hz                               15.0                          
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_monitor_downrate_int             2                             
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_trace_downrate_int               1                             
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_collision_downrate_int           1                             
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_sentry_downrate_int              1                             
stretch_body.robot_params.nominal_params                               param.robot.rates.SystemMonitorThread_nondxl_trajectory_downrate_int   2                             
stretch_configuration_params.yaml                                      param.robot.tool                                                       tool_stretch_dex_wrist        
stretch_user_params.yaml                                               param.robot.use_collision_manager                                      0                             
stretch_body.robot_params.nominal_params                               param.robot.stow.arm                                                   0.0                           
stretch_body.robot_params.nominal_params                               param.robot.stow.head_pan                                              0.0                           
stretch_body.robot_params.nominal_params                               param.robot.stow.head_tilt                                             0.0                           
stretch_body.robot_params.nominal_params                               param.robot.stow.lift                                                  0.23                          
stretch_body.robot_params.nominal_params                               param.robot.use_monitor                                                1                             
stretch_body.robot_params.nominal_params                               param.robot.use_trace                                                  0                             
stretch_body.robot_params.nominal_params                               param.robot.use_sentry                                                 1                             
stretch_body.robot_params.nominal_params                               param.robot.use_asyncio                                                1                             
stretch_configuration_params.yaml                                      param.robot.batch_name                                                 otis                          
stretch_configuration_params.yaml                                      param.robot.d435i.serial_no                                            NA                            
stretch_configuration_params.yaml                                      param.robot.model_name                                                 RE2V0                         
stretch_configuration_params.yaml                                      param.robot.serial_no                                                  stretch-re2-2068              
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.max_mesh_points                             48                            
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.k_brake_distance.lift                 0.75                          
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.k_brake_distance.arm                  0.125                         
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.k_brake_distance.wrist_yaw            0.125                         
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.k_brake_distance.head_pan             0.125                         
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.k_brake_distance.head_tilt            0.125                         
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_head_tilt_TO_link_arm_l4.link_pts link_head_tilt                
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_head_tilt_TO_link_arm_l4.link_cube link_arm_l4                   
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_head_tilt_TO_link_arm_l4.detect_as pts                           
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_arm_l0_TO_base_link.link_pts link_arm_l0                   
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_arm_l0_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.collision_pairs.link_arm_l0_TO_base_link.detect_as pts                           
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.joints.lift                           [{'motion_dir': 'pos', 'collision_pair': 'link_head_tilt_TO_link_arm_l4'}, {'motion_dir': 'neg', 'collision_pair': 'link_arm_l0_TO_base_link'}]
stretch_body.robot_params.nominal_params                               param.robot_collision_mgmt.RE2V0.joints.arm                            [{'motion_dir': 'neg', 'collision_pair': 'link_arm_l0_TO_base_link'}]
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_base_bump_event                            1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_base_cliff_event                           1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_current                                    1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_dynamixel_flags                            1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_guarded_contact                            1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_over_tilt_alert                            1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_runstop                                    1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_voltage                                    1                             
stretch_body.robot_params.nominal_params                               param.robot_monitor.monitor_wrist_single_tap                           1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.base_fan_control                                    1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.base_max_velocity                                   1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.dynamixel_stop_on_runstop                           1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.stretch_gripper_overload                            1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.wrist_yaw_overload                                  1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.wrist_pitch_overload                                1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.wrist_roll_overload                                 1                             
stretch_body.robot_params.nominal_params                               param.robot_sentry.stepper_is_moving_filter                            1                             
stretch_body.robot_params.nominal_params                               param.robot_trace.n_samples_per_file                                   100                           
stretch_body.robot_params.nominal_params                               param.robot_trace.duration_limit_minutes                               10.0                          
stretch_body.robot_params.nominal_params                               param.wacc.usb_name                                                    /dev/hello-wacc               
stretch_body.robot_params.nominal_params                               param.wacc.config.accel_LPF                                            10.0                          
stretch_body.robot_params.nominal_params                               param.wacc.config.accel_range_g                                        4                             
stretch_body.robot_params.nominal_params                               param.wacc.config.accel_single_tap_dur                                 70                            
stretch_body.robot_params.nominal_params                               param.wacc.config.accel_single_tap_thresh                              50                            
stretch_body.robot_params.nominal_params                               param.wacc.config.ana_LPF                                              10.0                          
stretch_configuration_params.yaml                                      param.wacc.config.accel_gravity_scale                                  1.0                           
stretch_body.robot_params.nominal_params                               param.wacc.accel_gravity_scale                                         1.0                           
stretch_body.robot_params.nominal_params                               param.respeaker.usb_name                                               /dev/hello-respeaker          
stretch_body.robot_params.nominal_params                               param.lidar.usb_name                                                   /dev/hello-lrf                
stretch_body.robot_params.nominal_params                               param.lidar.baud                                                       115200                        
stretch_body.robot_params.nominal_params                               param.stretch_gamepad.enable_fn_button                                 0                             
stretch_body.robot_params.nominal_params                               param.stretch_gamepad.function_cmd                                                                   
stretch_body.robot_params.nominal_params                               param.stretch_gamepad.press_time_span                                  5                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.device_info                                      Standard angled or DexWrist straight gripper compatible RE2
stretch_body.robot_params.nominal_params                               param.stretch_gripper.range_pad_t                                      [100.0, -100.0]               
stretch_body.robot_params.nominal_params                               param.stretch_gripper.flip_encoder_polarity                            0                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gr                                               1.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.id                                               14                            
stretch_body.robot_params.nominal_params                               param.stretch_gripper.max_voltage_limit                                15                            
stretch_body.robot_params.nominal_params                               param.stretch_gripper.min_grip_strength                                -125                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.min_voltage_limit                                11                            
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gripper_conversion.finger_length_m               0.171                         
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gripper_conversion.open_aperture_m               0.09                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gripper_conversion.closed_aperture_m             0.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gripper_conversion.open_robotis                  70.0                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.gripper_conversion.closed_robotis                0.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.trajectory_vel_ctrl                       1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.trajectory_vel_ctrl_kP                    1.5                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.default.accel                             10.0                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.default.vel                               4.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.fast.accel                                10.0                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.fast.vel                                  6.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.max.accel                                 12                            
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.max.vel                                   8                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.slow.accel                                4.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.slow.vel                                  2.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.trajectory_max.vel_r                      50.0                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.trajectory_max.accel_r                    100.0                         
stretch_body.robot_params.nominal_params                               param.stretch_gripper.motion.vel_brakezone_factor                      1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.set_safe_velocity                                1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.pid                                              [640.0, 0, 0]                 
stretch_body.robot_params.nominal_params                               param.stretch_gripper.pwm_homing                                       [-400, 0]                     
stretch_body.robot_params.nominal_params                               param.stretch_gripper.pwm_limit                                        885                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.req_calibration                                  1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.return_delay_time                                0                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.stall_backoff                                    2.0                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.stall_max_effort                                 20.0                          
stretch_body.robot_params.nominal_params                               param.stretch_gripper.stall_max_time                                   0.5                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.stall_min_vel                                    0.1                           
stretch_body.robot_params.nominal_params                               param.stretch_gripper.temperature_limit                                72                            
stretch_body.robot_params.nominal_params                               param.stretch_gripper.usb_name                                         /dev/hello-dynamixel-wrist    
stretch_body.robot_params.nominal_params                               param.stretch_gripper.use_multiturn                                    1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.use_pos_current_ctrl                             0                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.retry_on_comm_failure                            1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.baud                                             115200                        
stretch_body.robot_params.nominal_params                               param.stretch_gripper.enable_runstop                                   1                             
stretch_body.robot_params.nominal_params                               param.stretch_gripper.disable_torque_on_stop                           1                             
stretch_configuration_params.yaml                                      param.stretch_gripper.range_t                                          [0, 8563]                     
stretch_configuration_params.yaml                                      param.stretch_gripper.zero_t                                           5219                          
stretch_body.robot_params.nominal_params                               param.wrist_pitch.device_info                                          Wrist pitch shipped with original DexWrist for RE2s. Imported from tool_share.
stretch_body.robot_params.nominal_params                               param.wrist_pitch.flip_encoder_polarity                                1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.enable_runstop                                       1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.gr                                                   1.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.id                                                   15                            
stretch_body.robot_params.nominal_params                               param.wrist_pitch.max_voltage_limit                                    15                            
stretch_body.robot_params.nominal_params                               param.wrist_pitch.min_voltage_limit                                    11                            
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.trajectory_vel_ctrl                           1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.trajectory_vel_ctrl_kP                        1.5                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.default.accel                                 6.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.default.vel                                   2.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.fast.accel                                    8.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.fast.vel                                      2.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.max.accel                                     10.0                          
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.max.vel                                       3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.slow.accel                                    4.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.slow.vel                                      1.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.trajectory_max.accel_r                        16.0                          
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.trajectory_max.vel_r                          8.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.motion.vel_brakezone_factor                          1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.set_safe_velocity                                    1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.pid                                                  [400, 0, 200]                 
stretch_body.robot_params.nominal_params                               param.wrist_pitch.pwm_homing                                           [0, 0]                        
stretch_body.robot_params.nominal_params                               param.wrist_pitch.pwm_limit                                            885                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.range_t                                              [730, 2048]                   
stretch_body.robot_params.nominal_params                               param.wrist_pitch.req_calibration                                      0                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.return_delay_time                                    0                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.stall_backoff                                        0.017                         
stretch_body.robot_params.nominal_params                               param.wrist_pitch.stall_max_effort                                     25.0                          
stretch_body.robot_params.nominal_params                               param.wrist_pitch.stall_max_time                                       5.0                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.stall_min_vel                                        0.1                           
stretch_body.robot_params.nominal_params                               param.wrist_pitch.temperature_limit                                    72                            
stretch_body.robot_params.nominal_params                               param.wrist_pitch.usb_name                                             /dev/hello-dynamixel-wrist    
stretch_body.robot_params.nominal_params                               param.wrist_pitch.use_multiturn                                        0                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.use_pos_current_ctrl                                 1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.zero_t                                               1024                          
stretch_body.robot_params.nominal_params                               param.wrist_pitch.baud                                                 115200                        
stretch_body.robot_params.nominal_params                               param.wrist_pitch.retry_on_comm_failure                                1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.disable_torque_on_stop                               0                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.float_on_stop                                        1                             
stretch_body.robot_params.nominal_params                               param.wrist_pitch.current_float_A                                      -0.13                         
stretch_body.robot_params.nominal_params                               param.wrist_pitch.current_limit_A                                      2.5                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.device_info                                           Wrist roll shipped with original DexWrist for RE2s. Imported from tool_share.
stretch_body.robot_params.nominal_params                               param.wrist_roll.flip_encoder_polarity                                 0                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.enable_runstop                                        1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.gr                                                    1.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.id                                                    16                            
stretch_body.robot_params.nominal_params                               param.wrist_roll.max_voltage_limit                                     16                            
stretch_body.robot_params.nominal_params                               param.wrist_roll.min_voltage_limit                                     9                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.trajectory_vel_ctrl                            1                             
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.trajectory_vel_ctrl_kP                         1.5                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.default.accel                                  8.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.default.vel                                    2.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.fast.accel                                     10.0                          
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.fast.vel                                       3.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.max.accel                                      12                            
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.max.vel                                        4.5                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.slow.accel                                     4.0                           
stretch_body.robot_params.nominal_params                               param.wrist_roll.motion.slow.vel                                       1.0                           
